Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.pub,available,124,19%,5,"Business,Education,General,Law",,,
complete.pub,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.pub,available,120,23%,6,"General,Mathematics",,,
wizard.pub,expiring,118,42%,6,"Entertainment,Media,Technology",17/09/2017 15:27,17/09/2025 15:27,Porkbun LLC
equal.pub,available,116,19%,5,"Education,General,Law",,,
tenth.pub,available,116,7%,5,Mathematics,,,
tonic.pub,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.pub,resell,112,49%,4,Mathematics,09/02/2025 15:15,09/02/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
above.pub,available,112,22%,5,Business,,,
acute.pub,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.pub,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.pub,available,106,5%,7,"General,Religion",,,
expert.pub,available,104,26%,6,"Business,Education,Technology",,,
teen.pub,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.pub,expiring,102,26%,5,"Fashion,Retail,Technology",10/09/2019 15:09,10/09/2025 15:09,Automattic Inc.
eight.pub,available,102,23%,5,"General,Mathematics",,,
captive.pub,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.pub,available,102,8%,6,"Business,Education,Technology",,,
remove.pub,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.pub,available,100,8%,5,Mathematics,,,
third.pub,available,100,16%,5,Mathematics,,,
crack.pub,expiring,100,20%,5,Sports,07/09/2024 12:17,07/09/2025 12:17,"NameSilo, LLC"
ninth.pub,available,100,9%,5,Mathematics,,,
eighth.pub,available,100,6%,6,Mathematics,,,
abrupt.pub,available,100,3%,6,"Medicine,Science",,,
whiz.pub,available,100,12%,4,"Business,Education,Technology",,,
adjunct.pub,available,100,5%,7,Education,,,
genius.pub,resell,98,46%,6,"Arts,Education,Technology",18/10/2022 17:00,18/10/2025 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
whizz.pub,available,98,11%,5,"Business,Education,Technology",,,
alamode.pub,available,96,12%,9,Fashion,,,
actual.pub,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.pub,available,96,3%,9,"Healthcare,Religion",,,
doable.pub,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.pub,available,94,16%,8,"Arts,Entertainment",,,
adequate.pub,available,94,9%,8,"Education,Healthcare,Technology",,,
around.pub,available,94,22%,6,"Business,General,Media,Technology",,,
next.pub,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.pub,available,92,7%,8,"Construction,Real Estate",,,
twentieth.pub,available,92,3%,9,Mathematics,,,
exemplary.pub,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.pub,available,92,5%,9,Education,,,
neutral.pub,available,92,20%,7,"Business,Media,Politics",,,
adept.pub,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.pub,available,92,4%,6,Mathematics,,,
additional.pub,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.pub,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.pub,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.pub,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.pub,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.pub,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.pub,available,90,1%,8,"Medicine,Science",,,
addictive.pub,available,90,9%,9,Healthcare,,,
fifteen.pub,available,88,13%,7,Mathematics,,,
actionable.pub,available,88,13%,10,"Business,Law",,,
sixteen.pub,available,88,11%,7,Mathematics,,,
hundred.pub,available,88,14%,7,Mathematics,,,
wide.pub,available,88,18%,4,"Business,Media,Technology",,,
proficient.pub,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.pub,available,88,12%,8,"Humanities,Politics",,,
engrossing.pub,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.pub,available,86,25%,6,"Business,Education,Technology",,,
attendant.pub,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.pub,available,86,4%,9,"Arts,Humanities,Science",,,
xix.pub,available,86,11%,3,Mathematics,,,
aboriginal.pub,available,86,10%,10,Humanities,,,
extempore.pub,available,86,3%,9,Entertainment,,,
adolescent.pub,available,86,3%,10,"Education,Entertainment,Healthcare",,,
acting.pub,available,84,12%,6,Entertainment,,,
fourteen.pub,available,84,8%,8,Mathematics,,,
nineteen.pub,available,84,8%,8,Mathematics,,,
thousand.pub,available,84,8%,8,Mathematics,,,
twentytwo.pub,available,84,11%,10,Mathematics,,,
adjustable.pub,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.pub,available,84,10%,8,Mathematics,,,
deviate.pub,available,84,12%,7,"Medicine,Science",,,
sharp.pub,available,84,34%,5,"Arts,Fashion",,,
accessory.pub,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.pub,available,84,7%,9,Mathematics,,,
twentyone.pub,available,84,13%,10,Mathematics,,,
grand.pub,resell,84,25%,5,"Finance,General",23/02/2025 00:02,23/02/2026 00:02,"Xiamen ChinaSource Internet Service Co., Ltd"
cleansing.pub,available,82,3%,9,Health and Fitness,,,
abdominal.pub,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.pub,available,82,1%,7,Food and Beverage,,,
altered.pub,available,82,9%,7,"Medicine,Science",,,
abkhaz.pub,available,82,1%,6,Geography,,,
decade.pub,available,82,10%,6,Mathematics,,,
dozen.pub,available,82,10%,5,Mathematics,,,
absorbent.pub,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.pub,available,82,1%,8,Sports,,,
abenaki.pub,available,82,2%,7,Geography,,,
impromptu.pub,available,82,16%,9,Entertainment,,,
enduring.pub,available,82,9%,8,"Health and Fitness,Religion",,,
abundant.pub,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.pub,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.pub,available,80,10%,7,Mathematics,,,
able.pub,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.pub,available,80,12%,6,Mathematics,,,
absorbable.pub,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
trio.pub,expiring,80,21%,4,Entertainment,01/09/2024 05:29,01/09/2025 05:29,"DNSPod, Inc."
capable.pub,available,80,12%,7,"Business,Education,Technology",,,
absolute.pub,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.pub,available,80,3%,9,"Education,Healthcare",,,
forty.pub,available,80,9%,5,Mathematics,,,
absurd.pub,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.pub,available,80,6%,6,"Medicine,Science",,,
yard.pub,available,80,26%,4,"Construction,General",,,
superstar.pub,available,80,18%,9,Entertainment,,,
worshipful.pub,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.pub,available,80,24%,4,"General,Mathematics",,,
dormant.pub,available,78,4%,7,"Medicine,Science",,,
abkhasian.pub,available,78,1%,9,Geography,,,
accurate.pub,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognized.pub,available,78,3%,10,"Business,Education,Technology",,,
recognised.pub,available,78,3%,10,"Business,Education,Technology",,,
accessible.pub,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.pub,available,78,9%,8,"Business,Law",,,
abounding.pub,available,78,2%,9,Agriculture,,,
abkhazian.pub,available,78,1%,9,Geography,,,
absorptive.pub,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.pub,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.pub,available,78,8%,10,Mathematics,,,
adjacent.pub,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.pub,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptable.pub,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.pub,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.pub,available,78,8%,10,Mathematics,,,
athletic.pub,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.pub,available,78,1%,9,"Education,Healthcare",,,
accepted.pub,available,78,6%,8,"Business,Education,Technology",,,
ventral.pub,available,76,3%,7,Science,,,
energizing.pub,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thousandth.pub,available,76,1%,10,Mathematics,,,
hundredth.pub,available,76,1%,9,Mathematics,,,
adipose.pub,available,76,2%,7,"Healthcare,Science",,,
auxiliary.pub,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.pub,available,76,4%,9,Entertainment,,,
adaptable.pub,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.pub,available,76,2%,9,Mathematics,,,
ague.pub,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.pub,available,76,7%,8,Mathematics,,,
obscene.pub,available,76,5%,7,"Entertainment,Media",,,
firstrate.pub,available,76,6%,10,Business,,,
thirteenth.pub,available,76,4%,10,Mathematics,,,
incidental.pub,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fourteenth.pub,available,76,1%,10,Mathematics,,,
adaptive.pub,available,76,28%,8,"Business,Education,Technology",,,
acoustic.pub,available,76,14%,8,Science,,,
nineteenth.pub,available,76,3%,10,Mathematics,,,
adhesive.pub,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.pub,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.pub,available,76,6%,8,"Construction,Manufacturing",,,
threed.pub,available,76,7%,7,Technology,,,
adherent.pub,available,76,4%,8,"Politics,Religion",,,
addable.pub,available,76,2%,7,"Engineering,Mathematics,Science",,,
resultant.pub,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.pub,expiring,76,32%,7,Fashion,16/09/2022 13:15,16/09/2025 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
cleared.pub,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.pub,available,74,4%,10,"Business,Education,Technology",,,
acuate.pub,available,74,2%,6,"Engineering,Medicine,Science",,,
accepting.pub,available,74,3%,9,"Education,Healthcare",,,
skilful.pub,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.pub,available,74,14%,7,Religion,,,
adenoid.pub,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.pub,available,74,1%,10,"Education,Healthcare,Science",,,
supra.pub,available,74,25%,5,"Medicine,Science",,,
abnormal.pub,available,74,16%,8,"Medicine,Science",,,
activated.pub,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.pub,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.pub,available,74,6%,8,"Medicine,Science",,,
sensation.pub,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.pub,available,74,4%,10,"Business,Education,Technology",,,
realizable.pub,available,74,1%,10,"Business,Education,Technology",,,
mavin.pub,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.pub,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.pub,available,74,12%,7,Entertainment,,,
admirable.pub,available,74,5%,9,"Business,Education,Healthcare",,,
single.pub,available,74,19%,6,Sports,,,
adjectival.pub,available,72,1%,10,Education,,,
adaptative.pub,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.pub,available,72,1%,9,Mathematics,,,
accusative.pub,available,72,0%,10,"Humanities,Law",,,
ablaze.pub,available,72,6%,6,Entertainment,,,
accustomed.pub,available,72,1%,10,"Business,Education,Humanities",,,
deep.pub,resell,72,41%,4,"Engineering,Mathematics,Science",01/10/2024 01:47,01/10/2025 01:47,"Xiamen ChinaSource Internet Service Co., Ltd"
ternary.pub,available,72,7%,7,Mathematics,,,
existent.pub,available,72,3%,8,"Mathematics,Science",,,
addicted.pub,available,72,9%,8,Healthcare,,,
adjunctive.pub,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.pub,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.pub,available,72,1%,9,"Entertainment,Media,Technology",,,
champion.pub,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",17/11/2020 16:23,17/11/2025 16:23,"Chengdu West Dimension Digital Technology Co., Ltd."
improvize.pub,available,72,1%,9,Entertainment,,,
trey.pub,available,72,14%,4,Sports,,,
abloom.pub,available,72,5%,6,Agriculture,,,
adonic.pub,available,72,2%,6,"Arts,Education,Entertainment",,,
abreast.pub,available,72,2%,7,"Business,Technology",,,
aching.pub,available,72,4%,6,Healthcare,,,
adiabatic.pub,available,72,3%,9,"Engineering,Science",,,
lovely.pub,available,72,26%,6,"Entertainment,Fashion,Retail",,,
sixtieth.pub,available,72,1%,8,Mathematics,,,
seventieth.pub,available,72,1%,10,Mathematics,,,
eightieth.pub,available,72,1%,9,Mathematics,,,
absorbed.pub,available,72,2%,8,"Entertainment,Media,Technology",,,
abradant.pub,available,70,1%,8,"Construction,Manufacturing",,,
offhand.pub,available,70,2%,7,Entertainment,,,
adjusted.pub,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.pub,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.pub,available,70,2%,9,"Medicine,Science",,,
absorbing.pub,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.pub,available,70,4%,9,Humanities,,,
practiced.pub,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.pub,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.pub,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.pub,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.pub,available,70,24%,6,Fashion,,,
skillful.pub,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.pub,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.pub,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.pub,available,70,40%,5,Mathematics,,,
lowdown.pub,available,70,6%,8,"Entertainment,Media",,,
abulic.pub,available,70,1%,6,Medicine,,,
gymnastic.pub,available,70,3%,9,"Entertainment,Sports",,,
adamantine.pub,available,70,4%,10,Religion,,,
vindicated.pub,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.pub,available,68,1%,9,Mathematics,,,
abnaki.pub,available,68,1%,6,Geography,,,
octonary.pub,available,68,1%,8,Mathematics,,,
decorated.pub,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaean.pub,available,68,2%,7,Humanities,,,
ennead.pub,available,68,5%,6,Mathematics,,,
disciple.pub,available,68,14%,8,"Education,Religion",,,
ablative.pub,available,68,3%,8,Science,,,
activating.pub,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.pub,available,68,1%,10,Geography,,,
sevener.pub,available,68,1%,7,Mathematics,,,
licensed.pub,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.pub,available,68,4%,8,Sports,,,
abducent.pub,available,68,0%,8,Medicine,,,
fiftieth.pub,available,68,0%,8,Mathematics,,,
overseas.pub,available,68,12%,8,"Hospitality,Travel",,,
aculeate.pub,available,68,1%,8,"Engineering,Medicine,Science",,,
achaian.pub,available,68,2%,7,Humanities,,,
threesome.pub,available,68,5%,9,Entertainment,,,
licenced.pub,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.pub,available,68,5%,7,Humanities,,,
thirtieth.pub,available,68,1%,9,Mathematics,,,
scurvy.pub,available,68,3%,6,Humanities,,,
abkhas.pub,available,68,0%,6,Geography,,,
accredited.pub,available,68,9%,10,"Business,Education,Healthcare",,,
fortieth.pub,available,68,0%,8,Mathematics,,,
aroused.pub,available,68,3%,7,"Entertainment,Health and Fitness",,,
acerate.pub,available,68,1%,7,Science,,,
adorned.pub,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acrobatic.pub,available,66,4%,9,"Entertainment,Sports",,,
teenager.pub,available,66,4%,8,"Education,Entertainment,Healthcare",,,
five.pub,available,66,26%,4,Mathematics,,,
exonerated.pub,available,66,2%,10,"Humanities,Law,Politics",,,
xxii.pub,available,66,6%,4,Mathematics,,,
onec.pub,available,66,6%,5,Mathematics,,,
modish.pub,available,66,5%,6,Fashion,,,
performing.pub,available,66,6%,10,Entertainment,,,
sextet.pub,available,66,1%,6,Entertainment,,,
xxv.pub,available,66,6%,3,Mathematics,,,
xxi.pub,available,66,10%,3,Mathematics,,,
acervate.pub,available,66,1%,8,Science,,,
fifty.pub,available,66,12%,5,Mathematics,,,
xvi.pub,available,66,5%,3,Mathematics,,,
xxvi.pub,available,66,3%,4,Mathematics,,,
acappella.pub,available,66,6%,10,Entertainment,,,
xviii.pub,available,66,5%,5,Mathematics,,,
accessary.pub,available,66,1%,9,"Business,Law,Technology",,,
abstinent.pub,available,66,1%,9,"Health and Fitness,Religion",,,
century.pub,resell,66,17%,7,Education,16/06/2015 09:49,16/06/2027 09:49,"Chengdu West Dimension Digital Technology Co., Ltd."
eighty.pub,available,66,6%,6,Mathematics,,,
clv.pub,available,66,10%,3,Mathematics,,,
xiii.pub,available,66,9%,4,Mathematics,,,
xvii.pub,available,66,5%,4,Mathematics,,,
deuce.pub,available,66,9%,5,Sports,,,
ninety.pub,available,66,11%,6,Mathematics,,,
tenner.pub,available,66,5%,6,Finance,,,
xii.pub,available,66,10%,3,Mathematics,,,
according.pub,available,66,3%,9,"Business,Education,Technology",,,
adopted.pub,available,66,4%,7,"Education,Healthcare",,,
