Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.pub,expiring,66,30%,5,"Entertainment,Fashion,Technology",14/09/2014 10:56,14/09/2025 10:56,EuroDNS S.A.
buzzing.pub,available,66,7%,7,"Entertainment,Media,Technology",,,
astringent.pub,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.pub,available,64,3%,6,Entertainment,,,
absolved.pub,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.pub,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.pub,available,64,3%,9,"Arts,Entertainment",,,
adagio.pub,available,64,14%,6,Entertainment,,,
scatty.pub,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.pub,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.pub,available,64,2%,8,Science,,,
playacting.pub,available,62,1%,10,Entertainment,,,
aborigine.pub,available,62,1%,9,Humanities,,,
adjuvant.pub,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.pub,available,62,15%,3,Science,,,
ensuant.pub,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activation.pub,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.pub,available,62,1%,8,"Education,Healthcare",,,
accrued.pub,available,62,2%,7,"Banking,Finance,Insurance",,,
fortyfour.pub,available,62,6%,10,Mathematics,,,
longdozen.pub,available,62,2%,10,Mathematics,,,
roughly.pub,available,62,3%,7,"Business,Media,Technology",,,
exculpated.pub,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.pub,available,62,1%,10,"Education,Healthcare,Law",,,
troika.pub,available,62,8%,6,Politics,,,
activistic.pub,available,62,1%,10,"Humanities,Politics",,,
wrapped.pub,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.pub,available,62,7%,7,"Arts,Entertainment",,,
eleventh.pub,available,62,5%,8,Mathematics,,,
aufait.pub,available,62,3%,7,"Fashion,Media",,,
cumulative.pub,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.pub,available,62,2%,7,Mathematics,,,
acidic.pub,available,62,5%,6,"Food and Beverage,Science",,,
accusing.pub,available,62,1%,8,Law,,,
sixteenth.pub,available,62,1%,9,Mathematics,,,
orso.pub,available,62,9%,5,"Business,Media,Technology",,,
pungent.pub,available,62,1%,7,Food and Beverage,,,
twodozen.pub,available,62,1%,9,Mathematics,,,
eighteenth.pub,available,62,1%,10,Mathematics,,,
acceptive.pub,available,60,1%,9,"Education,Healthcare",,,
idolized.pub,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.pub,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxv.pub,available,60,4%,3,Mathematics,,,
cautionary.pub,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.pub,available,60,2%,4,Mathematics,,,
adnate.pub,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.pub,available,60,3%,4,Mathematics,,,
xcl.pub,available,60,5%,3,Mathematics,,,
octet.pub,available,60,12%,5,Arts,,,
tertiary.pub,available,60,4%,8,Education,,,
cxxx.pub,available,60,4%,4,Mathematics,,,
idolised.pub,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.pub,available,60,1%,7,Humanities,,,
thou.pub,available,60,7%,4,Mathematics,,,
clxxx.pub,available,60,1%,5,Mathematics,,,
clx.pub,available,60,10%,3,Mathematics,,,
annexal.pub,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.pub,available,60,1%,4,Mathematics,,,
clxxv.pub,available,60,1%,5,Mathematics,,,
cxxxv.pub,available,60,2%,5,Mathematics,,,
cxxv.pub,available,60,1%,4,Mathematics,,,
sixty.pub,available,60,13%,5,Mathematics,,,
adnexal.pub,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.pub,available,60,5%,10,"Business,Law",,,
abstainer.pub,available,60,0%,9,"Health and Fitness,Religion",,,
eightysix.pub,available,60,7%,10,Mathematics,,,
paunchy.pub,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.pub,available,59,2%,6,"Arts,Entertainment,Media",,,
eighter.pub,available,58,2%,7,Mathematics,,,
adient.pub,available,58,4%,6,"Medicine,Science",,,
seventy.pub,available,58,7%,7,Mathematics,,,
pentad.pub,available,58,2%,6,Mathematics,,,
centesimal.pub,available,58,1%,10,Mathematics,,,
twelfth.pub,available,58,2%,7,Mathematics,,,
offhanded.pub,available,58,1%,9,Entertainment,,,
fifth.pub,available,58,12%,5,Mathematics,,,
ache.pub,available,58,7%,4,Healthcare,,,
abandoned.pub,available,58,10%,9,"Construction,Real Estate",,,
niner.pub,available,58,5%,5,Mathematics,,,
addible.pub,available,58,2%,7,"Engineering,Mathematics,Science",,,
heptad.pub,available,58,1%,6,Mathematics,,,
sixer.pub,available,58,5%,5,Sports,,,
fourth.pub,available,58,13%,6,Mathematics,,,
hexad.pub,available,58,4%,5,Mathematics,,,
closeto.pub,available,58,3%,8,"Business,Media,Technology",,,
sixtyone.pub,available,58,3%,9,Mathematics,,,
sextuplet.pub,available,58,1%,9,Healthcare,,,
aucourant.pub,available,58,3%,10,"Fashion,Media",,,
abridged.pub,available,58,4%,8,Media,,,
quintet.pub,available,58,8%,7,"Arts,Entertainment",,,
octad.pub,available,58,5%,5,Mathematics,,,
actuarial.pub,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abused.pub,available,58,5%,6,"Healthcare,Law",,,
seven.pub,resell,58,36%,5,Mathematics,12/05/2015 13:18,12/05/2027 13:18,"DNSPod, Inc."
tetrad.pub,available,58,5%,6,Mathematics,,,
addressed.pub,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxx.pub,available,58,2%,4,Mathematics,,,
abuzz.pub,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.pub,available,58,1%,6,"Food and Beverage,Science",,,
enwrapped.pub,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.pub,available,58,3%,8,"Arts,Entertainment",,,
accretive.pub,available,58,6%,9,"Banking,Finance,Insurance",,,
alacarte.pub,available,58,11%,10,Food and Beverage,,,
acyclic.pub,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.pub,available,58,4%,9,Mathematics,,,
adjustive.pub,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.pub,available,58,3%,10,"Business,Media,Technology",,,
super.pub,resell,58,47%,5,Business,26/09/2023 15:15,26/09/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
accoutred.pub,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
lxxviii.pub,available,58,1%,7,Mathematics,,,
xli.pub,available,56,5%,3,Mathematics,,,
fiftyfive.pub,available,56,7%,10,Mathematics,,,
xxxi.pub,available,56,9%,4,Mathematics,,,
abeyant.pub,available,56,1%,7,"Business,Law",,,
accoutered.pub,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiv.pub,available,56,1%,5,Mathematics,,,
xxxiii.pub,available,56,2%,6,Mathematics,,,
xxxv.pub,available,56,4%,4,Mathematics,,,
fiftyone.pub,expiring,56,7%,9,Mathematics,10/09/2024 05:00,10/09/2025 05:00,Ledl.net GmbH
fortynine.pub,available,56,3%,10,Mathematics,,,
xxxvii.pub,available,56,2%,6,Mathematics,,,
thirtytwo.pub,available,56,5%,10,Mathematics,,,
thirtysix.pub,available,56,5%,10,Mathematics,,,
admittible.pub,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.pub,available,56,4%,4,Mathematics,,,
thirtyone.pub,available,56,5%,10,Mathematics,,,
fiftytwo.pub,available,56,6%,9,Mathematics,,,
fiftyfour.pub,available,56,3%,10,Mathematics,,,
aone.pub,available,56,15%,5,Food and Beverage,,,
xliv.pub,available,56,2%,4,Mathematics,,,
lvi.pub,available,56,8%,3,Mathematics,,,
abdominous.pub,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.pub,available,56,1%,10,Mathematics,,,
appressed.pub,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.pub,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.pub,available,56,5%,5,Mathematics,,,
admittable.pub,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.pub,available,56,4%,9,Mathematics,,,
xxviii.pub,available,56,1%,6,Mathematics,,,
xlviii.pub,available,56,1%,6,Mathematics,,,
xxxviii.pub,available,56,1%,7,Mathematics,,,
terzetto.pub,available,56,3%,8,Arts,,,
xlvii.pub,available,56,2%,5,Mathematics,,,
lviii.pub,available,56,1%,5,Mathematics,,,
maledict.pub,available,56,1%,8,Religion,,,
lvii.pub,available,56,1%,4,Mathematics,,,
fortysix.pub,available,56,3%,9,Mathematics,,,
xlv.pub,available,56,6%,3,Mathematics,,,
xxiv.pub,available,56,5%,4,Mathematics,,,
xlii.pub,available,56,5%,4,Mathematics,,,
xlvi.pub,available,56,3%,4,Mathematics,,,
xxvii.pub,available,56,3%,5,Mathematics,,,
lii.pub,available,56,7%,3,Mathematics,,,
admissive.pub,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliii.pub,available,56,1%,5,Mathematics,,,
ilx.pub,available,56,5%,3,Mathematics,,,
xxxvi.pub,available,56,1%,5,Mathematics,,,
fortytwo.pub,available,56,17%,9,Mathematics,,,
addled.pub,available,56,2%,6,Entertainment,,,
fiftynine.pub,available,56,4%,10,Mathematics,,,
xxxii.pub,available,56,1%,5,Mathematics,,,
triad.pub,available,56,15%,5,Arts,,,
liii.pub,available,56,4%,4,Mathematics,,,
fiftysix.pub,available,56,4%,9,Mathematics,,,
aboral.pub,available,54,2%,6,Science,,,
abhorrent.pub,available,54,1%,9,Humanities,,,
admonitory.pub,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.pub,available,54,1%,8,Law,,,
scratchy.pub,available,54,3%,8,Fashion,,,
achy.pub,available,54,3%,4,Healthcare,,,
quintuplet.pub,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.pub,available,54,3%,8,"Business,Education,Healthcare",,,
adjuratory.pub,available,54,0%,10,"Law,Politics,Religion",,,
abient.pub,available,54,1%,6,Science,,,
accentual.pub,available,54,3%,9,"Arts,Entertainment",,,
twoscore.pub,available,54,2%,8,Mathematics,,,
quaternion.pub,available,54,6%,10,Mathematics,,,
topnotch.pub,available,54,18%,8,Business,,,
acoustical.pub,available,54,4%,10,Science,,,
quatern.pub,available,54,2%,7,Mathematics,,,
abaxial.pub,available,54,1%,7,Science,,,
abducens.pub,available,54,1%,8,Medicine,,,
achromatic.pub,available,54,4%,10,Science,,,
unnatural.pub,available,54,4%,9,"Medicine,Science",,,
adaxial.pub,available,54,2%,7,Science,,,
adpressed.pub,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.pub,available,54,4%,10,Mathematics,,,
deuceace.pub,available,54,2%,9,Sports,,,
adducent.pub,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.pub,available,54,6%,4,Mathematics,,,
ternion.pub,available,54,3%,7,Mathematics,,,
accursed.pub,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.pub,available,54,1%,6,Science,,,
deserted.pub,available,54,3%,8,"Hospitality,Real Estate",,,
quaternity.pub,available,54,4%,10,Mathematics,,,
fin.pub,resell,54,30%,3,Finance,20/08/2016 11:35,20/08/2028 11:35,"Chengdu West Dimension Digital Technology Co., Ltd."
sise.pub,available,54,5%,4,Mathematics,,,
actuated.pub,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.pub,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.pub,available,54,1%,10,Mathematics,,,
adducting.pub,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.pub,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.pub,available,54,1%,6,Science,,,
septet.pub,available,53,1%,6,General,,,
xxx.pub,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.pub,available,53,1%,6,Arts,,,
aboulic.pub,available,52,1%,7,Medicine,,,
lxvi.pub,available,52,3%,4,Mathematics,,,
lxxvii.pub,available,52,2%,6,Mathematics,,,
eightytwo.pub,available,52,4%,10,Mathematics,,,
xcvii.pub,available,52,1%,5,Mathematics,,,
sixtyfive.pub,available,52,3%,10,Mathematics,,,
abusive.pub,available,52,3%,7,"Healthcare,Law",,,
ixl.pub,available,52,9%,3,Mathematics,,,
ninetytwo.pub,available,52,4%,10,Mathematics,,,
lxxv.pub,available,52,1%,4,Mathematics,,,
lxxiii.pub,available,52,1%,6,Mathematics,,,
chagrined.pub,available,52,1%,9,Humanities,,,
lxi.pub,available,52,5%,3,Mathematics,,,
abominable.pub,available,52,2%,10,"Entertainment,Humanities",,,
lxv.pub,available,52,5%,3,Mathematics,,,
eightyone.pub,available,52,3%,10,Mathematics,,,
xciv.pub,available,52,2%,4,Mathematics,,,
uphill.pub,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvi.pub,available,52,1%,6,Mathematics,,,
lxxxii.pub,available,52,1%,6,Mathematics,,,
xcv.pub,available,52,7%,3,Mathematics,,,
sixtysix.pub,available,52,4%,9,Mathematics,,,
lxiii.pub,available,52,2%,5,Mathematics,,,
odious.pub,available,52,2%,6,"Entertainment,Humanities",,,
lxxxiii.pub,available,52,1%,7,Mathematics,,,
lxvii.pub,available,52,1%,5,Mathematics,,,
sixtytwo.pub,available,52,3%,9,Mathematics,,,
lxxii.pub,available,52,1%,5,Mathematics,,,
ixc.pub,available,52,5%,3,Mathematics,,,
xcviii.pub,available,52,1%,6,Mathematics,,,
lxxi.pub,available,52,1%,4,Mathematics,,,
ablated.pub,available,52,1%,7,Science,,,
xcii.pub,available,52,2%,4,Mathematics,,,
xciii.pub,available,52,1%,5,Mathematics,,,
detestable.pub,available,52,1%,10,Humanities,,,
littlejoe.pub,available,52,2%,10,"Entertainment,Media",,,
adenoidal.pub,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiv.pub,available,52,1%,6,Mathematics,,,
lxxxi.pub,available,52,1%,5,Mathematics,,,
repulsive.pub,available,52,1%,9,Humanities,,,
lxxiv.pub,available,52,1%,5,Mathematics,,,
lxii.pub,available,52,1%,4,Mathematics,,,
xci.pub,available,52,4%,3,Mathematics,,,
repugnant.pub,available,52,1%,9,Humanities,,,
sixtyfour.pub,available,52,3%,10,Mathematics,,,
ninetyone.pub,available,52,5%,10,Mathematics,,,
xcvi.pub,available,52,2%,4,Mathematics,,,
abysmal.pub,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetysix.pub,available,52,4%,10,Mathematics,,,
lxxvi.pub,available,52,1%,5,Mathematics,,,
lxviii.pub,available,52,1%,6,Mathematics,,,
lxxxvii.pub,available,52,1%,7,Mathematics,,,
decumbent.pub,available,52,1%,9,"Healthcare,Medicine,Science",,,
tierce.pub,available,52,3%,6,General,,,
lxxxv.pub,available,52,1%,5,Mathematics,,,
lxiv.pub,available,52,3%,4,Mathematics,,,
scummy.pub,available,50,1%,6,Humanities,,,
acellular.pub,available,50,1%,9,Science,,,
ogdoad.pub,available,50,1%,6,Mathematics,,,
needlelike.pub,available,50,0%,10,"Engineering,Medicine,Science",,,
lxx.pub,available,50,5%,3,Mathematics,,,
abactinal.pub,available,50,0%,9,Science,,,
broached.pub,available,50,0%,8,Food and Beverage,,,
abranchial.pub,available,50,0%,10,Science,,,
acerb.pub,available,50,2%,5,Science,,,
triplet.pub,available,50,8%,7,Science,,,
abdicable.pub,available,50,0%,9,Law,,,
acapnic.pub,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.pub,available,50,0%,9,Medicine,,,
vinegary.pub,available,50,1%,8,Food and Beverage,,,
abbatial.pub,available,50,0%,8,Religion,,,
acquitted.pub,available,50,1%,9,Law,,,
acetous.pub,available,50,1%,7,Science,,,
acapnotic.pub,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.pub,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.pub,available,50,0%,10,Medicine,,,
adactylous.pub,available,50,0%,10,Science,,,
acerose.pub,available,50,1%,7,Science,,,
cinque.pub,available,50,7%,6,Mathematics,,,
abomasal.pub,available,50,0%,8,Agriculture,,,
aculeated.pub,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.pub,available,50,1%,7,"Agriculture,Science",,,
gillless.pub,available,50,0%,9,Science,,,
spinous.pub,available,50,1%,7,"Agriculture,Science",,,
acerbic.pub,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.pub,available,50,1%,7,Science,,,
abyssal.pub,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.pub,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.pub,available,48,1%,4,Mathematics,,,
apriori.pub,available,48,13%,8,Mathematics,,,
notguilty.pub,available,48,5%,10,Law,,,
execrable.pub,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.pub,available,48,1%,5,Mathematics,,,
lxxxviii.pub,available,48,1%,8,Mathematics,,,
stemless.pub,available,46,2%,8,"Agriculture,Science",,,
acheronian.pub,available,46,1%,10,Humanities,,,
acarpelous.pub,available,46,0%,10,"Agriculture,Science",,,
achenial.pub,available,46,1%,8,Science,,,
vinegarish.pub,available,46,1%,10,Food and Beverage,,,
acanthous.pub,available,46,0%,9,"Agriculture,Science",,,
acetylic.pub,available,46,1%,8,Science,,,
quaternary.pub,available,46,3%,10,Mathematics,,,
cotyloid.pub,available,46,1%,8,Science,,,
acephalous.pub,available,46,1%,10,Science,,,
achromic.pub,available,46,2%,8,Science,,,
acaudate.pub,available,46,1%,8,"Agriculture,Science",,,
acetonic.pub,available,46,1%,8,Science,,,
acicular.pub,available,46,2%,8,Science,,,
theabsurd.pub,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.pub,available,46,1%,9,"Agriculture,Science",,,
acetabular.pub,available,46,1%,10,Science,,,
acapnial.pub,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.pub,available,46,1%,10,Science,,,
achromous.pub,available,46,1%,9,Science,,,
stripling.pub,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthotic.pub,available,46,0%,10,"Agriculture,Science",,,
acarpous.pub,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.pub,available,44,1%,10,Science,,,
accusatory.pub,available,44,1%,10,Law,,,
acherontic.pub,available,44,1%,10,Humanities,,,
abscessed.pub,available,41,0%,9,Healthcare,,,
scurrilous.pub,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.pub,available,40,1%,7,Religion,,,
accusive.pub,available,40,1%,8,Law,,,